2020-12-06 21:43:12,883 INFO  Logger.cs: 70 - 
2020-12-06 21:56:54,515 INFO  ExportHelperExtension.cs: 347 - Creating joint left_wheel
2020-12-06 21:56:54,535 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-06 21:56:54,535 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-06 21:56:54,535 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-06 21:56:55,024 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-06 21:56:55,024 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-06 21:56:55,024 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-06 21:56:55,024 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-06 21:57:00,215 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_wheel failed
2020-12-06 21:57:00,231 INFO  ExportHelperExtension.cs: 347 - Creating joint right_wheel
2020-12-06 21:57:00,232 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2020-12-06 21:57:00,232 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2020-12-06 21:57:00,232 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2020-12-06 21:57:00,625 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2020-12-06 21:57:00,625 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2020-12-06 21:57:00,625 INFO  ExportHelperExtension.cs: 849 - L1: 0
2020-12-06 21:57:00,625 INFO  ExportHelperExtension.cs: 857 - L2: 0
2020-12-06 21:57:05,407 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_wheel failed
2020-12-06 21:57:05,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble_Exportar.SLDASM
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Ensamble_Exportar.SLDASM
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in Ensamble_Exportar.SLDASM
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Completo3.0_Carcasa-1
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Completo3.0_Carcasa-1
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-2
2020-12-06 21:57:05,599 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-2
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel Assembly-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel Assembly-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble_Exportar.SLDASM
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Ensamble_Exportar.SLDASM
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in Ensamble_Exportar.SLDASM
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Completo3.0_Carcasa-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1136 - Found 90 in Completo3.0_Carcasa-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Completo3.0_Carcasa-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel Assembly-2
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-2
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel Assembly-2
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel Assembly-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Wheel Assembly-1
2020-12-06 21:57:05,609 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel Assembly-1
2020-12-06 21:57:05,669 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-12-06 22:01:27,545 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2020-12-06 22:01:27,567 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
